"tracking_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Pos","Strand","Length","HV.2_COUNT","HV.4_COUNT","HV.6_COUNT","con.3_COUNT","con.4_COUNT","con.5_COUNT","HV.2_RPKM","HV.4_RPKM","HV.6_RPKM","con.3_RPKM","con.4_RPKM","con.5_RPKM"
"TCONS_00006258",3.17557997566511,-3.28692574744055,1.61658816910079,-2.03324867165697,0.0420274060061954,0.988125079136085,"chr1:219410445-219410772","+",328,9,5,4,1,1,0,476.116,419.019,291.854,50.2767,69.6992,0
"TCONS_00006280",3.7422234215589,-3.55694128632511,1.6133737911102,-2.20466038677714,0.0274779348455479,0.988125079136085,"chr1:219501140-219501812","+",673,17,2,4,1,1,0,438.306,81.6869,142.241,24.5034,33.9693,0
"TCONS_00014797",7.62197764340397,-1.88822634341232,0.937483834672677,-2.01414282953646,0.0439945399610875,0.988125079136085,"chr1:219409171-219409599","+",429,17,12,8,6,3,2,687.599,768.885,446.285,230.64,159.869,113.318
"TCONS_00017293",6.25557168221058,-2.54656526535571,1.08946154913436,-2.33745309082188,0.0194156373430343,0.988125079136085,"chr1:193248459-193248952","+",494,7,10,15,2,3,1,245.875,556.43,726.681,66.7642,138.834,49.2038
"TCONS_00036454",11.5357995312746,-1.73083815275461,0.779614711020589,-2.22011992371049,0.0264106280935595,0.988125079136085,"chr10:104843777-104844804","-",1028,20,12,23,10,3,5,337.583,320.867,535.444,160.416,66.7159,118.223
"TCONS_00037968",6.00009696473284,2.3341668062731,1.18532846165467,1.96921518531218,0.0489283858293262,0.988125079136085,"chr10:4802712-4802955","-",244,0,1,5,19,6,9,0,112.654,490.411,1284.12,562.164,896.557
"TCONS_00039376",9.92156272977725,2.2304493401656,1.04112931002676,2.1423365173614,0.0321664123057656,0.988125079136085,"chr10:4790573-4791157","-",585,0,5,5,4,23,22,0,234.937,204.547,112.757,898.821,914.096
"TCONS_00040373",5.10234677155246,3.21211447696957,1.31758293184369,2.43788409772041,0.0147735099240316,0.988125079136085,"chr10:4648763-4649329","-",567,1,1,1,6,7,15,30.6028,48.4791,42.2082,174.505,282.239,643.033
"TCONS_00040382",13.1593410125517,2.42582004885683,0.834601717217773,2.90656009784349,0.00365426695716045,0.988125079136085,"chr10:4811746-4812443","-",698,2,7,3,15,36,19,49.7185,275.664,102.86,354.386,1179.09,661.642
"TCONS_00041837",6.77705276208162,-2.15494805822607,1.06605513073884,-2.02142271641483,0.0432360251141958,0.988125079136085,"chr11:28565988-28566915","+",928,23,4,9,3,1,4,430.055,118.481,232.099,53.3107,24.635,104.77
"TCONS_00048837",13.1662241783941,-2.70049074195453,0.831906922981117,-3.2461452926457,0.0011697912138338,0.988125079136085,"chr11:6727781-6729084","-",1304,13,29,25,7,4,1,172.985,611.305,458.82,88.524,70.1268,18.6401
"TCONS_00049725",5.67896194688917,-2.51381477002709,1.19687841852808,-2.10030921362805,0.0357016493009331,0.988125079136085,"chr11:29308453-29309045","+",593,16,5,10,5,0,1,468.176,231.768,403.576,139.045,0,40.9893
"TCONS_00050148",6.58524442051286,-2.48603338948957,1.15276076118111,-2.15659091912739,0.0310375527134057,0.988125079136085,"chr11:5588856-5589785","-",930,13,4,18,0,2,4,242.552,118.226,463.201,0,49.1641,104.545
